이름,소속,부서,직급,이메일,입사일,사번,상태,전화번호,주소,학력,비상연락처,고용형태,급여은행,급여계좌,경력사항,특이사항,등록일
"aaa","본사","보안1팀","과장","[email]","2025-07-01","2010001","재직","[phone]","부산광역시 북구 구포동","고려대 경영학과 졸업","","정규직","하나은행","111-1111-11","","",""
"bbb","지사","보안2팀","과장","[email]","2025-07-02","2020001","재직","","","고졸","","파견직","국민은행","2222-33-2222","","",""
"ccc","","보안3팀","과장","[email]","2025-07-03","2030001","재직","","","고졸","","계약직","국민은행","1122-33452-11","","",""
"ddd","","보안2팀","사원","[email]","2025-07-11","2020002","재직","","","","","","","","","",""
"eee","","보안3팀","사원","[email]","2025-07-16","2030002","재직","","","초졸","","","","","","",""
"fff","","보안2팀","사원","[email]","2025-07-14","2020003","재직","","","","","","","","","",""
"ggg","본사","영업팀","임원","ggg@doing","2025-07-09","1060001","재직","","","","","정규직","","","","",""
"lll","본사","관리팀","과장","[email]","2025-07-03","1040001","재직","053-1111-1111","대구광역시 ","고졸","","계약직","","","","",""
"ooo","본사","인사팀","부장","[email]","2024-01-23","2050001","재직","","","","","","","","","",""
"김아름","지사","보안2팀","사원","[email]","2025-07-04","2020001","재직","[phone]","울산광역시","대졸","","계약직","","","","",""
